,request_datetime,date_meteo,latitude,longitude,humidity,precip,windgust,windspeed,winddir,cloudcover,visibility
549,1679258823,2023-03-19T13:00:00,51.1969,-123.0566,65.59,0,15.8,14.4,210,59,16.2
550,1679258822,2023-03-19T13:00:00,51.24,-122.612,48.4,0,31.7,22.3,110,0,14
551,1679258823,2023-03-19T14:00:00,52.7757,-108.6364,67.7,0,,17.1,139,0,14
552,1679258824,2023-03-19T16:00:00,45.6346,-68.473,45.9,0,41.3,17.1,260,50,16
553,1679258823,2023-03-19T13:00:00,50.7124,-124.9009,64.69,0,17.3,11.5,20,84,16.2
554,1679258823,2023-03-19T16:00:00,42.7029,-80.9818,44.9,0,34.8,21.9,257,25,24
555,1679258824,2023-03-19T16:00:00,42.6453,-71.2581,30.6,0,51.2,31.7,273,70.3,16
556,1679258815,2023-03-19T16:00:00,43.6801,-79.6148,68.2,0,42.5,27.7,270,88,24
557,1679258821,2023-03-19T16:00:00,42.8961,-81.7217,40,0,35.8,23.2,265,12.3,18.9
558,1679258818,2023-03-19T16:00:00,41.8503,-73.3364,32.7,0,40.6,23.7,278,90.5,16
559,1679258822,2023-03-19T14:00:00,50.7087,-116.7266,38.5,0,,13,150,25,32
560,1679258823,2023-03-19T13:00:00,50.0878,-121.4576,40.5,0,,6.4,352,25,14
561,1679258824,2023-03-19T13:00:00,49.2472,-120.9188,43.1,0,,7.2,48,0,14
562,1679258824,2023-03-19T13:00:00,48.157,-122.7693,52.5,0,,13,326,0,16
563,1679258823,2023-03-19T16:00:00,44.4433,-77.4487,47.1,0,50.2,30.7,270,50,24
564,1679258822,2023-03-19T13:00:00,48.9178,-122.4339,46,0,,5.6,349,0,16
565,1679258793,2023-03-19T16:00:00,43.6811,-79.6154,68.2,0,42.5,27.8,270,88,24
566,1679258824,2023-03-19T16:00:00,43.7331,-80.9463,59.2,0,37.9,27.3,261,25,14
567,1679258824,2023-03-19T16:00:00,44.9987,-81.512,63.9,0,40.8,26.3,240,88,24
568,1679258823,2023-03-19T15:00:00,45.3322,-92.0782,52.8,0,35.2,24.6,217,0,16
569,1679258821,2023-03-19T16:00:00,43.5977,-79.1398,56.6,0,49.9,38.7,266,100,14.2
570,1679258824,2023-03-19T16:00:00,42.0044,-81.4558,53.2,0,39.4,27.7,274,80.9,16
571,1679258823,2023-03-19T14:00:00,52.5356,-115.4732,31.6,0,,8.1,161,5,
572,1679258821,2023-03-19T16:00:00,40.602,-76.7808,35.8,0,38.6,24,303,82.6,16
573,1679258823,2023-03-19T13:00:00,38.4556,-122.0156,92.9,0.411,,13,162,98.2,3.3
574,1679258822,2023-03-19T16:00:00,40.6337,-74.2477,26.4,0,41.2,24.4,290,50,16
575,1679258817,2023-03-19T14:00:00,23.8256,-87.0999,86.29,0.3,61.9,53.3,20,97,11.1
576,1679258823,2023-03-19T15:00:00,49.8601,-94.3627,39.5,0,,13.8,299,86.7,31.8
577,1679258823,2023-03-19T16:00:00,46.4727,-80.8128,50.2,0,33.5,16.6,250,88,32
578,1679258823,2023-03-19T13:00:00,20.9835,-105.3193,52.48,0,11.2,11.9,293.9,0,24.1
579,1679258824,2023-03-19T14:00:00,51.1245,-113.5136,47.7,0,,4.3,350,1,
580,1679258824,2023-03-19T16:00:00,40.5844,-82.6216,49.6,0,35.5,21.2,259,60,16
581,1679258823,2023-03-19T16:00:00,43.6703,-79.6253,68.2,0,42.5,27.7,270,88,24
582,1679258822,2023-03-19T13:00:00,32.7988,-117.3165,71.3,0,,12.1,199,95.2,15.2
583,1679258823,2023-03-19T14:00:00,51.2797,-113.8546,51.1,0,,5.5,91,2,
584,1679258824,2023-03-19T13:00:00,37.6285,-122.3929,89,0.78,31.7,7.8,44,100,3.2
585,1679258824,2023-03-19T13:00:00,49.5425,-122.8442,42.3,0,,3.5,247,82,
586,1679258798,2023-03-19T16:00:00,43.6801,-79.6131,68.2,0,42.5,27.7,270,88,24
587,1679258824,2023-03-19T17:00:00,45.0806,-65.0601,53.4,0,56.5,33.5,248,88,24
588,1679258823,2023-03-19T15:00:00,41.9949,-88.0334,32.8,0,44,23.7,251,14.2,16
589,1679258824,2023-03-19T16:00:00,43.6386,-79.7234,53.1,0,40.4,25.8,263,82,
590,1679258823,2023-03-19T14:00:00,51.1019,-114.018,38.2,0,,11.2,80,0,16
591,1679258805,2023-03-19T16:00:00,25.792,-80.2731,71,0,,14.9,50,100,16
592,1679258811,2023-03-19T16:00:00,43.6808,-79.6224,68,0,42.5,27.8,270,88,24
593,1679258785,2023-03-19T16:00:00,43.675,-79.6156,68.3,0,42.5,27.7,270,88,24
594,1679258824,2023-03-19T16:00:00,33.6417,-84.4224,32.3,0,42.5,27.7,310,49.8,16
595,1679258823,2023-03-19T16:00:00,12.0021,-61.7584,66,0.1,,42.5,100,25,10
596,1679258821,2023-03-19T16:00:00,45.4588,-73.7474,40.5,0,39.8,19,242,63,
597,1679258823,2023-03-19T16:00:00,45.4578,-73.7459,40.5,0,39.8,18.9,242,63,
598,1679258807,2023-03-19T14:00:00,17.6055,-101.4638,75.21,0,13.7,14,240.7,0,24.1
599,1679258822,2023-03-19T13:00:00,49.1938,-123.1848,45.7,0,,1.8,235,90,
600,1679258823,2023-03-19T13:00:00,49.1971,-123.1849,45.8,0,,1.8,234,90,
601,1679258785,2023-03-19T16:00:00,43.6771,-79.61,68.4,0,42.5,27.7,270,88,24
602,1679258823,2023-03-19T16:00:00,45.4593,-73.7495,40.5,0,39.9,19.2,243,63,
603,1679258823,2023-03-19T16:00:00,42.2104,-83.365,37.9,0,44.3,27.6,277,22.8,16
604,1679262929,2023-03-20T08:00:00,-31.5357,150.7601,88.1,0,,13,230,0,10
605,1679262929,2023-03-20T05:00:00,22.3075,113.9274,88.3,0,,18.3,82.3,50.1,10
606,1679262863,2023-03-19T17:00:00,43.6766,-79.6138,50.7,0,50,37,270,88,24
607,1679262922,2023-03-19T17:00:00,43.6898,-79.6355,50.7,0,49.8,36.8,270,88,24
608,1679262926,2023-03-19T16:00:00,52.9736,-92.9428,52.3,0,,20.5,350,88,14
609,1679262928,2023-03-19T17:00:00,46.0534,-76.9458,32,0,29.5,18.1,289,58,
610,1679262926,2023-03-19T15:00:00,61.412,-108.9099,72.42,0,14.8,13,132.2,100,24.1
611,1679262928,2023-03-19T11:00:00,22.8503,-155.6307,78.32,0,31.3,25.2,170.7,99.1,24.1
612,1679262923,2023-03-19T11:00:00,24.1894,-156.7781,79.69,0.2,13,11.2,204.3,100,24.1
613,1679262922,2023-03-19T11:00:00,27.2984,-154.2275,88.58,2.1,53.3,51.5,28.2,100,9.4
614,1679262930,2023-03-19T17:00:00,57.7076,-57.0019,83.26,0,50.4,48.6,31.5,100,12.4
615,1679262929,2023-03-19T16:00:00,41.7037,-100.1018,16.8,0,54.8,35.7,216,0,16
616,1679262929,2023-03-19T15:00:00,20.678,-105.254,39.37,0,14.8,16.6,254.2,0.4,23
617,1679262929,2023-03-19T15:00:00,21.7076,-87.5243,87.45,0.6,52.9,49,8.8,63.2,22.5
618,1679262926,2023-03-19T14:00:00,34.9958,-115.7427,34.7,0,29.5,20.5,160,87,16.2
619,1679262928,2023-03-19T15:00:00,49.08,-106.4353,60.2,0,,21.2,346,46,
620,1679262929,2023-03-19T15:00:00,49.9069,-113.9467,45.2,0,,11.5,100,5,
621,1679262927,2023-03-19T17:00:00,36.2506,-78.0069,32,0,,14.3,304,0,16
622,1679262929,2023-03-19T17:00:00,41.7044,-78.5605,48.4,0,40.7,27.9,280,86.4,16
623,1679262927,2023-03-19T17:00:00,26.8134,-80.3613,66.9,0,,28.6,3,87.5,16
624,1679262926,2023-03-19T18:00:00,57.7564,-43.63,97.19,0,65.2,52.2,53.8,100,0.3
625,1679262929,2023-03-19T17:00:00,43.7253,-79.5242,50.8,0,49.6,36.7,270,88,24
626,1679262928,2023-03-19T15:00:00,51.195,-109.2462,71.7,0,,3.8,0,25,24
627,1679262928,2023-03-19T17:00:00,41.2541,-78.1143,44.2,0,44.9,29.7,267,91.4,16
628,1679262927,2023-03-19T17:00:00,45.73,-74.0945,41.5,0,48.2,19.3,252,80,
629,1679262927,2023-03-19T17:00:00,45.6503,-73.8876,42.6,0,43.2,22.2,246,72,
630,1679262928,2023-03-19T17:00:00,39.8898,-84.3311,36.3,0,33.5,24.4,251,22.8,16
631,1679262928,2023-03-19T17:00:00,42.504,-78.6982,55.6,0,54.8,34.9,257,73.5,14.8
632,1679262928,2023-03-19T16:00:00,30.2872,-97.3708,28.1,0,,2.5,348,16,15.1
633,1679262927,2023-03-20T02:00:00,39.8936,57.9604,27.88,0,29.2,18,50.9,0,24.1
634,1679262929,2023-03-19T17:00:00,41.465,-72.8461,28.7,0,55.5,30.2,291,88,16
635,1679262922,2023-03-19T16:00:00,32.6605,-69.838,90.52,0.3,59,38.9,230,83,16.2
636,1679262930,2023-03-19T16:00:00,31.6173,-68.3944,84.07,0,61.9,41.8,210,71,16.2
637,1679262929,2023-03-19T16:00:00,61.4175,-97.6831,73.77,0,18.7,13.7,345.1,5,24.1
638,1679262924,2023-03-19T16:00:00,31.8971,-69.1427,84.07,0,67.7,44.6,210,87,16.2
639,1679262927,2023-03-19T17:00:00,36.7702,-76.6312,30.1,0,,7.4,290,30.9,16
640,1679262927,2023-03-19T17:00:00,48.0304,-88.6612,40.4,0,28.5,18.8,242,88,32
641,1679262926,2023-03-19T16:00:00,35.8751,-71.5877,74.61,0,40.3,37.4,340,89,16.2
642,1679262926,2023-03-19T16:00:00,52.1972,-92.379,64.3,0,27.4,17.3,350,74,16.2
643,1679262929,2023-03-19T17:00:00,45.4675,-73.7286,41.5,0,44.5,18.3,237,66,
644,1679262926,2023-03-19T15:00:00,39.7783,-111.7925,29.4,0,,36,8,14.8,16
645,1679262928,2023-03-19T16:00:00,48.7897,-92.998,38.5,0,30.8,20.2,300,0,16
646,1679262928,2023-03-19T17:00:00,49.6536,-88.7795,50.9,0,,11.4,328,100,14
647,1679262930,2023-03-19T11:00:00,50.6646,-152.1109,66.48,0,15.1,15.8,352.8,5,24.1
648,1679262927,2023-03-19T17:00:00,47.8494,-88.0532,32.4,0,46.4,13,310,37,
649,1679262928,2023-03-19T16:00:00,39.1469,-96.5427,20.7,0,40.6,25.7,196,0,16
650,1679262927,2023-03-19T17:00:00,42.7798,-76.5185,45.3,0,46.1,33.7,262,91.2,16
651,1679262929,2023-03-19T14:00:00,34.227,-117.186,57.3,0,,36,7,96.8,13.7
652,1679262929,2023-03-19T17:00:00,44.1187,-77.8991,52,0,42.6,27.3,275,72.7,18
653,1679262928,2023-03-19T16:00:00,32.58,-91.2355,34.7,0,41.4,16.3,340,0,16
654,1679262928,2023-03-19T17:00:00,43.3667,-85.8776,45,0,44.7,31,250,0,16
655,1679262929,2023-03-19T17:00:00,41.6342,-78.7911,49.3,0,41.1,28.3,278,89.8,15.8
656,1679262927,2023-03-19T17:00:00,40.3017,-85.7579,51.1,0,33.5,23.6,281,0,16
657,1679262927,2023-03-19T14:00:00,36.5414,-119.4967,69.7,0,,16.6,110,100,15.5
658,1679262929,2023-03-19T16:00:00,49.8158,-97.2603,63.8,0,40.7,19.2,5,0,24
659,1679262928,2023-03-19T17:00:00,42.2366,-79.3559,59.6,0,44.9,28.7,275,82.9,14.3
660,1679262926,2023-03-19T15:00:00,41.2709,-104.1976,11.8,0,39.5,27.9,285,0,16
661,1679262927,2023-03-19T16:00:00,49.5943,-95.9943,44.5,0,,11.3,245,25,
662,1679262922,2023-03-19T16:00:00,30.365,-73.29,92.89,0.5,44.6,30.2,230,80,12.8
663,1679262928,2023-03-19T17:00:00,45.4593,-73.743,41.5,0,44.9,19.8,242,66,
664,1679262929,2023-03-19T17:00:00,35.1942,-76.7247,26.9,0,,14.1,337,0,16
665,1679262928,2023-03-19T14:00:00,47.5352,-118.7497,34.5,0,,29.5,90,0,16
666,1679262926,2023-03-19T14:00:00,45.0451,-121.899,55.1,0.144,,14.8,120,100,15
667,1679262927,2023-03-19T17:00:00,35.5863,-77.0218,34,0,,12,355,14.8,16
668,1679262927,2023-03-19T15:00:00,39.6288,-102.8975,8.8,0,48.3,26.6,230,0,16
669,1679262927,2023-03-19T16:00:00,35.7031,-90.6206,39.1,0,,12.6,277,0,16
670,1679262929,2023-03-19T14:00:00,38.6034,-118.0922,53.5,0,,36,10,0,14
671,1679262928,2023-03-19T17:00:00,45.4552,-73.756,41.4,0,45.2,21,246,66,
672,1679262929,2023-03-19T14:00:00,36.2529,-114.8512,30.2,0,,36,6,66.6,16
673,1679262928,2023-03-19T16:00:00,49.7323,-94.897,46.9,0,,11.8,288,14.5,20.6
674,1679262850,2023-03-19T17:00:00,43.6801,-79.6148,50.7,0,49.9,37,270,88,24
675,1679262927,2023-03-19T15:00:00,49.5997,-106.3871,61.4,0,,17,343,55,
676,1679262926,2023-03-19T14:00:00,39.9334,-121.6758,89.4,0.164,,33.5,150,100,3
677,1679262929,2023-03-19T15:00:00,44.3737,-111.5284,43.1,0,,13,200,0,16
678,1679262928,2023-03-19T17:00:00,43.8382,-78.2358,57.9,0,37.6,24.6,278,92.9,14
679,1679262928,2023-03-19T16:00:00,42.7383,-92.2757,32.3,0,42.3,29,218,0,16
680,1679262928,2023-03-19T17:00:00,42.4087,-76.6021,44.5,0,41.8,28.4,271,80.8,16
681,1679262927,2023-03-19T17:00:00,46.326,-78.8195,44.3,0,38.9,14.1,250,100,48
682,1679262928,2023-03-19T14:00:00,46.7965,-116.9854,23.3,0,,20.5,120,0,16
683,1679262929,2023-03-19T17:00:00,43.8729,-79.196,52.4,0,38.9,33.6,260,82,
684,1679262928,2023-03-19T17:00:00,33.7547,-82.1422,20.7,0,,9.9,335,0,16
685,1679262928,2023-03-19T17:00:00,47.3786,-80.0303,62.8,0,,12.1,285,100,14
686,1679262928,2023-03-19T16:00:00,27.265,-98.264,57.4,0,,11.1,60,100,16
687,1679262928,2023-03-19T16:00:00,50.0652,-99.5799,73.6,0,,24.7,33,25,24
688,1679262927,2023-03-19T17:00:00,40.6436,-85.6117,51.9,0,33.4,22.5,285,0,16
689,1679262928,2023-03-19T14:00:00,38.5064,-121.2857,99,0.284,,36,6,100,3.7
690,1679262928,2023-03-19T15:00:00,56.653,-111.455,59,0,,16.5,139.9,0,14
691,1679262927,2023-03-19T14:00:00,45.4778,-122.2033,44.2,0,,9.4,230,100,16
692,1679262927,2023-03-19T17:00:00,43.9694,-80.9558,58.5,0,30.2,18.6,250,42,
693,1679262928,2023-03-19T17:00:00,45.3606,-75.5275,40.6,0,29.5,19.6,285,24.3,23.8
694,1679262927,2023-03-19T16:00:00,44.7055,-97.4485,65.5,0,,24.8,187,0,16
695,1679262928,2023-03-19T17:00:00,40.6808,-74.187,26.7,0,36.3,27.1,308,51.1,16
696,1679262876,2023-03-19T17:00:00,25.7922,-80.2723,73.3,0,25.9,16.6,340,99.9,16
697,1679262927,2023-03-19T17:00:00,40.7756,-73.8773,25.5,0,45.7,28.8,280,26.9,16
698,1679262929,2023-03-19T17:00:00,36.621,-80.7022,38.2,0,35.5,23.7,332,0,16
699,1679262929,2023-03-19T17:00:00,40.8797,-79.0007,47.8,0,43.8,32.1,272,88.7,16
700,1679262927,2023-03-19T17:00:00,18.7894,-65.3192,67.3,0,,36,5,50,14.6
701,1679262927,2023-03-19T15:00:00,21.2803,-100.0523,81.32,0,10.8,15.1,30.4,96.7,9.3
702,1679262927,2023-03-19T15:00:00,49.8164,-114.2035,37.1,0,,14.8,130,7,
703,1679262927,2023-03-19T15:00:00,53.1809,-114.9261,33.2,0,,7.5,50,16,
704,1679262928,2023-03-19T17:00:00,38.1315,-80.3586,31.9,0,27.7,19.4,307,2.5,16
705,1679262854,2023-03-19T17:00:00,45.4593,-73.7495,41.5,0,45.1,20.3,244,66,
706,1679262927,2023-03-19T17:00:00,45.5785,-73.7726,42.3,0,43.4,19.7,238,69,
707,1679262929,2023-03-19T14:00:00,37.1884,-121.1472,74,0,,36,5,100,16
708,1679262928,2023-03-19T15:00:00,37.8147,-113.3296,68.8,0,,36,10,95.3,16
709,1679262929,2023-03-19T17:00:00,39.31,-76.4549,30.3,0,44.5,33.3,290,24.8,16
710,1679262928,2023-03-19T14:00:00,45.9096,-122.5109,50.9,0,,14.8,130,100,16
711,1679262927,2023-03-19T14:00:00,49.1089,-123.3163,62.3,0,,3,340,91,
712,1679262928,2023-03-19T14:00:00,44.9566,-121.502,39.8,0,,14.8,160,88,16
713,1679262928,2023-03-19T14:00:00,53.3932,-126.4717,68.38,0,18.7,13,100,70,16.2
714,1679262930,2023-03-19T15:00:00,14.9985,-84.1608,62.62,0,14.8,7.9,55.5,87.6,24.1
715,1679262927,2023-03-19T19:00:00,47.9577,-59.2101,80.2,0,55.4,19.3,223,25,24
716,1679262928,2023-03-19T17:00:00,43.3983,-85.533,44.6,0,47.2,32.6,250,0,16
717,1679262926,2023-03-19T15:00:00,24.1727,-89.8244,77.89,0,61.9,56.2,20,95,16.2
718,1679262928,2023-03-19T17:00:00,35.1231,-80.6611,24.5,0,,10.3,14,3.3,16
719,1679262928,2023-03-19T17:00:00,43.8977,-75.9727,52.1,0,41.1,27.7,262,88.3,15.7
720,1679262926,2023-03-19T12:00:00,49.9482,-129.5695,92.04,0.8,10.1,8.6,130,86,9.6
721,1679262928,2023-03-19T17:00:00,42.4323,-83.9289,42.8,0,41.8,29.9,250,0,16
722,1679262929,2023-03-19T17:00:00,40.6717,-79.8057,43.7,0,35.2,24.7,272,93.4,16
723,1679262929,2023-03-19T17:00:00,42.7664,-78.7087,55.6,0,57.2,37.6,253,86.6,14.5
724,1679262927,2023-03-19T17:00:00,41.589,-83.0908,43.1,0,37.1,28.2,268,0,16
725,1679262928,2023-03-19T22:00:00,52.2463,4.504,94.8,0,,9,254.6,91.3,10
726,1679262927,2023-03-19T17:00:00,44.6225,-77.4231,39.9,0,42.3,28.7,280,50,24
727,1679262928,2023-03-19T17:00:00,42.9929,-83.6634,42,0,46.1,31.1,270,0.8,16
728,1679262928,2023-03-19T14:00:00,49.5934,-119.3662,40.4,0,,8.6,140,66.6,21.6
729,1679262924,2023-03-19T17:00:00,43.666,-78.9678,51.7,0,46.5,33.1,266,100,16
730,1679262929,2023-03-19T17:00:00,28.0974,-80.8077,57.2,0,,23.9,343,76.4,16
731,1679262928,2023-03-19T17:00:00,45.0672,-81.9009,59.5,0,35.4,21.7,223,50,24
732,1679262926,2023-03-19T17:00:00,41.7908,-78.7418,48.7,0,40.8,27.8,280,88.2,16
733,1679262929,2023-03-19T17:00:00,42.941,-72.0817,44.3,0,40.2,24.5,275,100,16
734,1679262929,2023-03-19T17:00:00,44.2578,-83.19,35.4,0,47.7,34.8,245,0,16
735,1679262925,2023-03-19T17:00:00,41.6145,-79.9443,56.7,0,48.2,17.7,266,56.9,15.3
736,1679262928,2023-03-19T17:00:00,45.4556,-73.7563,41.4,0,45.3,21,246,66,
737,1679262929,2023-03-19T17:00:00,42.3803,-73.3294,44.1,0,62.8,37,290,88.3,16
738,1679262927,2023-03-19T15:00:00,50.6909,-116.2832,22,0,,5.4,70,14,
739,1679262927,2023-03-19T17:00:00,41.4022,-74.9048,37.2,0,36,17.4,285,93.7,16
740,1679262927,2023-03-19T16:00:00,29.9978,-95.3638,29.3,0,33.3,20.2,359,24,16
741,1679262929,2023-03-19T17:00:00,45.3166,-73.8849,41.1,0,43.8,25.2,267,57,
742,1679262929,2023-03-19T17:00:00,26.5157,-80.2419,66.6,0,,26.2,5,77.3,16
743,1679262927,2023-03-19T17:00:00,45.6079,-77.7166,37.5,0,31,15.5,284,62,
744,1679262924,2023-03-19T17:00:00,43.4707,-79.2244,51.5,0,47.5,35.8,263,100,16
745,1679262929,2023-03-19T14:00:00,49.1894,-123.1827,46.4,0,,0.6,320,92,
746,1679262929,2023-03-19T17:00:00,43.6707,-79.6681,50.7,0,49.6,36.7,270,88,24
747,1679262926,2023-03-19T17:00:00,40.6972,-74.1672,26.6,0,40,27.7,310,50,16
748,1679262927,2023-03-19T17:00:00,40.6863,-80.2523,42.6,0,33.7,20.6,261,71.1,16
749,1679262929,2023-03-19T15:00:00,21.8325,-86.9342,77.04,1,28.1,27,0.5,53.8,15.2
750,1679262928,2023-03-19T17:00:00,33.7699,-84.5807,30.4,0,37,25,296,3.5,16
751,1679262929,2023-03-19T14:00:00,49.1958,-123.187,46.6,0,,0.6,320,92,
752,1679262905,2023-03-19T17:00:00,43.6767,-79.6177,50.7,0,50,37,270,88,24
753,1679262929,2023-03-19T17:00:00,42.3828,-82.9235,29.8,0,39.6,23.7,242,2.3,16
754,1679262926,2023-03-19T17:00:00,45.9717,-80.6733,63.3,0,38.9,24.1,220,100,24
755,1679262929,2023-03-19T18:00:00,44.9639,-64.358,51.6,0,49.2,29.8,242,88,24
756,1679262928,2023-03-19T17:00:00,40.7756,-73.8669,25.6,0,45.3,28.5,281,27.7,16
757,1679262929,2023-03-19T17:00:00,45.4592,-73.7605,41.4,0,45.4,21.3,247,66,
758,1679262928,2023-03-19T17:00:00,45.4565,-73.7554,41.4,0,45.2,20.9,246,66,
759,1679262929,2023-03-19T19:00:00,49.1105,-57.6965,80.1,0,44,22.9,232,88,24
760,1679272103,2023-03-19T20:00:00,44.049,-79.3263,52.5,0,38.9,18.1,235,6.8,16.7
761,1679272103,2023-03-19T20:00:00,48.6803,-73.6752,74.4,0,,25.9,270,69,
762,1679272102,2023-03-20T03:00:00,42.0027,33.0292,92.78,0.1,10.8,6.5,298.5,100,24.1
763,1679272102,2023-03-19T17:00:00,66.8086,-140.2839,87.67,0,24.1,7.2,242.5,100,24.1
764,1679272105,2023-03-19T18:00:00,51.1151,-114.0214,37.5,0,,14.8,150,0,16
765,1679272106,2023-03-19T12:00:00,43.5526,-178.5699,83.76,0,78.5,54,210.2,100,24.1
766,1679272103,2023-03-19T18:00:00,38.7257,-108.1303,24,0,33.5,25,235,0.6,16
767,1679272104,2023-03-19T20:00:00,43.6787,-79.5923,46.9,0,36.2,22.3,240,25,24
768,1679272104,2023-03-19T19:00:00,42.5211,-89.8717,45.9,0,37.1,25.5,230,0,16
769,1679272070,2023-03-19T20:00:00,43.6795,-79.6523,47.1,0,36.2,22.2,240,25,24
770,1679272104,2023-03-19T17:00:00,35.9039,-114.5219,61.6,0,,4.1,40,71.2,16
771,1679272104,2023-03-19T20:00:00,43.2431,-76.7373,53.2,0,43.5,26.7,257,94.1,16
772,1679272104,2023-03-19T18:00:00,40.5877,-103.3675,10.5,0,,9.9,216,0,16
773,1679272103,2023-03-19T17:00:00,48.6932,-122.4467,47.5,0,,9.9,339,61,15.8
774,1679272103,2023-03-19T20:00:00,42.4167,-79.3416,57.6,0,41.1,21.8,229,23,16
775,1679272104,2023-03-19T18:00:00,17.8967,-82.9088,77.28,0.1,19.1,17.6,153.4,100,24.1
776,1679272102,2023-03-19T19:00:00,35.8348,-70.4672,76.21,0,41.8,38.9,340,91,16.2
777,1679272104,2023-03-19T20:00:00,37.3825,-82.6759,42.3,0,,0.5,0,0,16
778,1679272102,2023-03-19T20:00:00,35.4977,-80.5916,35.2,0,,8.9,38,0,16
779,1679272103,2023-03-19T18:00:00,39.975,-108.5473,39.5,0,,24.1,210,25,16
780,1679272103,2023-03-19T20:00:00,43.7877,-79.4308,43.7,0,35.3,18.2,229,22,
781,1679272106,2023-03-19T13:00:00,48.7704,-160.9257,64.05,0,29.2,24.5,305.8,9.9,24.1
782,1679272102,2023-03-19T22:00:00,57.4558,-23.5865,93.48,0,44.3,32.8,121.9,100,24.1
783,1679272105,2023-03-19T18:00:00,49.9925,-109.235,58.8,0,,10.2,20,26,
784,1679272103,2023-03-19T19:00:00,44.1487,-89.1096,34,0,35,23.4,225,0,16
785,1679272103,2023-03-19T19:00:00,48.6552,-96.101,60.7,0,,13.5,301,0,16
786,1679272104,2023-03-19T18:00:00,41.7763,-109.2178,35.1,0,,14.8,180,0,16
787,1679272105,2023-03-19T20:00:00,40.5009,-84.4868,51.4,0,,13.7,259,0,16
788,1679272102,2023-03-19T20:00:00,26.9941,-77.4938,85.82,0.3,33.1,30.2,10,97,11.1
789,1679272105,2023-03-19T20:00:00,43.6791,-79.6128,46.9,0,36.2,22.3,240,25,24
790,1679272103,2023-03-19T20:00:00,44.8617,-81.5819,66.7,0,38.9,18.6,235,50,24
791,1679272104,2023-03-19T18:00:00,50.0911,-103.0327,80.4,0,,9.3,42,80,
792,1679272098,2023-03-19T21:00:00,46.6219,-47.3151,97.88,0,67,43.2,248.4,100,0.1
793,1679272104,2023-03-19T19:00:00,38.8302,-96.7038,19.6,0,35.9,22.3,197,0,16
794,1679272103,2023-03-19T20:00:00,45.0844,-81.4829,68.5,0,38.9,13.3,239,50,24
795,1679272105,2023-03-19T19:00:00,48.5188,-93.0389,42.7,0,,16.5,329,73,16
796,1679272106,2023-03-19T21:00:00,52.7511,-51.0805,99.28,2.8,69.1,47.5,120.6,100,0
797,1679272099,2023-03-19T20:00:00,45.4781,-73.7185,44.8,0,,6,236,33,
798,1679272106,2023-03-20T03:00:00,37.5441,42.9419,97.11,0,15.1,3.2,104.7,88.6,1.7
799,1679272104,2023-03-19T20:00:00,38.9148,-84.5357,40.9,0,,10.5,279,0,16
800,1679272103,2023-03-19T19:00:00,35.4573,-85.4144,45.5,0,,8.9,6,14.6,16
801,1679272103,2023-03-19T19:00:00,49.4855,-99.7953,78.7,0,40.7,21.7,33,16.7,21.3
802,1679272104,2023-03-19T19:00:00,39.7311,-88.777,44,0,,12.8,219,0,16
803,1679272104,2023-03-19T17:00:00,43.3662,-120.8034,70.21,2.8,27.7,18.4,200,91,16.2
804,1679272105,2023-03-19T19:00:00,49.3896,-95.503,58.3,0,,9.7,285,0,16
805,1679272102,2023-03-19T20:00:00,39.8748,-75.2248,32.1,0,,25.7,280,0,16
806,1679272104,2023-03-19T20:00:00,44.0737,-86.4642,50.4,0,31.7,19.7,228,0,16
807,1679272105,2023-03-19T19:00:00,45.0829,-91.1875,50.1,0,29.5,19.5,210,0,16
808,1679272104,2023-03-19T20:00:00,40.7778,-73.877,28.8,0,40.7,25.8,290,0,16
809,1679272103,2023-03-19T20:00:00,46.1147,-76.2456,47,0,,9.4,240,69,
810,1679272104,2023-03-19T19:00:00,42.9829,-96.564,32.6,0,38.9,28.8,190,0,16
811,1679272104,2023-03-19T18:00:00,49.607,-104.5351,76.4,0,,9.7,24,72,
812,1679272102,2023-03-19T20:00:00,43.667,-79.611,46.9,0,36.2,22.3,240,25,24
813,1679272104,2023-03-19T19:00:00,31.9305,-93.0765,32.5,0,,13.5,324,0,16
814,1679272103,2023-03-19T20:00:00,45.6174,-73.4946,45.3,0,,5.2,233,53,
815,1679272104,2023-03-19T20:00:00,45.402,-74.5177,52.3,0,,6.5,238,33,
816,1679272104,2023-03-19T19:00:00,39.1185,-89.0717,47.9,0,,6.7,249,0,16
817,1679272103,2023-03-19T20:00:00,48.4533,-90.6704,41.1,0,,9.4,327,0,16
818,1679272104,2023-03-19T18:00:00,29.1481,-106.0619,75.34,0,23,18.7,150,79,16.2
819,1679272104,2023-03-19T17:00:00,48.4942,-122.4446,61.9,0,,12.9,272,0.8,16
820,1679272104,2023-03-19T18:00:00,50.0059,-110.6099,61.5,0,,9,266,25,10
821,1679272104,2023-03-19T20:00:00,43.1752,-83.0211,41.7,0,35.3,22.1,239,0,16
822,1679272103,2023-03-19T18:00:00,40.0855,-103.379,6.6,0,,0.6,350,0,16
823,1679272103,2023-03-19T20:00:00,35.2125,-80.8057,33.5,0,,9.6,26,0,16
824,1679272028,2023-03-19T18:00:00,51.1314,-114.0166,37.6,0,,14.7,150,0,16
825,1679272104,2023-03-19T18:00:00,51.3802,-111.1255,77.6,0,,5,140,42,
